0,1
Basic Machine Learning Concepts,What is Machine Learning?
ML is a branch of AI where models learn from data to make predictions or decisions without being explicitly programmed.,"What’s the difference between AI, ML, and Deep Learning?"
"Bias is error due to assumptions, while variance is error due to sensitivity to data fluctuations. Reducing one often increases the other, so a balance is sought.",What are the main types of ML algorithms?
"Supervised, unsupervised, and reinforcement learning.",How does cross-validation help in ML?
Data Preprocessing and Feature Engineering,Why is feature scaling important?
"One-hot encoding transforms categorical variables into binary columns for each category, making them numeric for ML models.",What is PCA?
Principal Component Analysis is a dimensionality reduction technique that projects data into components capturing the most variance.,How do you handle missing data?
Supervised Learning Algorithms,What are linear regression assumptions?
"Linearity, independence, homoscedasticity, normal distribution of residuals, and no multicollinearity.","What is logistic regression, and how does it work?"
"Pruning removes low-importance nodes to prevent overfitting, often based on thresholds.","What is an SVM, and what’s a support vector?"
Support Vector Machines classify by finding a hyperplane maximizing margin; support vectors are data points closest to the hyperplane.,What is k-nearest neighbors (KNN)?
"Partitions data into k clusters, where each cluster minimizes distance to its centroid.",What is hierarchical clustering?
"Builds a hierarchy of clusters, merging or splitting iteratively based on similarity.",What is DBSCAN?
"Density-Based Spatial Clustering detects clusters based on density of data points, handling noise well.",What is Latent Dirichlet Allocation (LDA)?
A generative model for topic modeling that identifies topics from a collection of documents.,How does Gaussian Mixture Model (GMM) work?
Neural Networks and Deep Learning,What is a neural network?
A method to adjust weights by calculating the error gradient and propagating it backward through the network.,What is the ReLU activation function?
"Rectified Linear Unit outputs zero for negative inputs and linear for positives, improving gradient flow.",What is dropout in neural networks?
A regularization method that randomly deactivates neurons during training to prevent overfitting.,What is a convolutional neural network (CNN)?
Advanced Deep Learning Concepts,What is transfer learning?
Recurrent Neural Networks process sequences by preserving temporal information; LSTMs add gating mechanisms to handle long dependencies.,What is a GAN?
"Generative Adversarial Network: a model generating new data by pitting two networks, generator and discriminator, against each other.",What is batch normalization?
Normalizes inputs of each layer to stabilize learning and improve convergence speed.,What is the vanishing gradient problem?
Model Evaluation and Metrics,What are precision and recall?
ROC-AUC measures classification performance; the area under the ROC curve (AUC) indicates discrimination power.,"What is an F1 score, and why use it?"
"Harmonic mean of precision and recall, useful in imbalanced datasets where both metrics matter.",What’s the difference between accuracy and error rate?
Accuracy is the proportion of correct predictions; error rate is the proportion of incorrect predictions.,How do you handle class imbalance?
Model Optimization and Hyperparameter Tuning,What is grid search?
A method to exhaustively test hyperparameter combinations and select the best one.,What’s the difference between grid search and random search?
"Grid search tests all combinations, while random search selects a random subset, often speeding up the process.",What is early stopping?
"Controls step size in gradient descent; too high may overshoot, too low may slow convergence.",What is Bayesian optimization?
Reinforcement Learning,What is reinforcement learning?
Balancing between exploring new actions and exploiting known profitable ones.,What is a Markov Decision Process?
"A mathematical framework for decision-making in reinforcement learning, defining states, actions, rewards, and transitions.",What is Q-learning?
Time Series Analysis,What is time series analysis?
"A forecasting model combining autoregression, differencing, and moving average for non-stationary time series.",What is seasonality in time series?
"Regular, repeating patterns within data over specific time intervals, e.g., daily, monthly.",What is exponential smoothing?
"A technique that applies decreasing weights to past observations, emphasizing more recent data.",How do you handle stationarity in time series?
Ensemble Methods,"What is ensemble learning, and why is it effective?"
"Bagging (Bootstrap Aggregating) creates multiple subsets of the data, trains individual models, and averages their predictions. Random Forest is a common example.","What is boosting, and how does it differ from bagging?"
"AdaBoost adjusts weights of training samples, increasing the weight of misclassified instances so that subsequent models focus on difficult cases.","What is XGBoost, and why is it popular?"
"XGBoost is an optimized gradient boosting library with speed, accuracy, and scalability advantages, making it popular in competitions and real-world applications.",What is stacking in ensemble learning?
"Stacking trains multiple models (level-0), then combines their predictions using a meta-model (level-1) to improve prediction accuracy.",What are the limitations of ensemble methods?
"CatBoost is a gradient boosting library that natively supports categorical features without one-hot encoding, improving both performance and speed.",What is the difference between soft and hard voting in ensemble methods?
Cloud Deployment Strategies,What are common platforms for deploying ML models?
"Serverless deployment allows model hosting without managing infrastructure, scaling automatically to handle requests (e.g., AWS Lambda with ML inference).",What is model versioning and why is it important?
"Docker packages ML models with their dependencies, ensuring consistency and portability across environments.","What is Kubernetes, and how is it used in ML?"
"Kubernetes manages containerized applications at scale, useful for deploying, scaling, and updating ML models in production.","What is a CI/CD pipeline in ML, and how does it work?"
"Edge AI involves deploying models on devices close to the data source (e.g., IoT), enabling real-time processing without relying on cloud infrastructure.",What is model monitoring and why is it necessary?
"Model monitoring tracks performance and data drift in production, ensuring the model remains accurate over time.",How would you handle model drift in a deployed model?
"Detect drift using monitoring tools, and retrain the model periodically or based on performance thresholds.",What are the advantages of using managed services like AWS SageMaker for deployment?
Model Interpretability,Why is interpretability important in ML?
"Interpretability helps build trust, especially in high-stakes applications (e.g., healthcare), and aids in debugging models and meeting regulatory requirements.","What is SHAP, and how does it work?"
LIME (Local Interpretable Model-agnostic Explanations) approximates complex models locally with simpler ones to interpret individual predictions.,What are partial dependence plots (PDP)?
"PDPs show the effect of a single feature on predictions, averaging out other features, helping understand global feature impact.",How does an attention mechanism improve interpretability in NLP?
"Attention assigns weights to each input word, indicating which words influence predictions, thus improving interpretability in sequence models.",What is counterfactual explanation in ML?
"Counterfactuals answer “what-if” scenarios by changing input features to see how predictions change, useful for understanding model sensitivity.",What are surrogate models in interpretability?
"Surrogate models are interpretable models (e.g., decision trees) trained to approximate complex models, providing interpretability at the cost of slight accuracy loss.",What is the difference between global and local interpretability?
"Global interpretability explains the model as a whole, while local interpretability explains individual predictions.",How can decision trees aid in interpretability?
"Decision trees visually show feature splits and decision paths, making it easy to understand the logic behind predictions.",How would you interpret a black-box model in production?
Hyperparameter Optimization,What is hyperparameter tuning?
"Hyperparameters are external settings (e.g., learning rate), while model parameters (e.g., weights) are learned from data.","What is Optuna, and how does it work?"
Bayesian optimization builds a probabilistic model of the objective function to guide the search for optimal hyperparameters.,What is the advantage of Hyperband over traditional tuning methods?
"Grid search exhaustively tests parameter combinations, while random search samples randomly, often more efficient for large spaces.",What is early stopping in hyperparameter tuning?
"Early stopping halts training if validation performance stops improving, preventing overfitting and saving resources.",How would you set up hyperparameter tuning in cross-validation?
Combine cross-validation with tuning to find the best parameters by averaging scores over multiple folds.,When should you use automated hyperparameter tuning?
Automated tuning is ideal for complex models with numerous parameters and large parameter spaces.,What are the downsides of hyperparameter tuning?
Natural Language Processing (NLP),"What is tokenization, and why is it important in NLP?"
"Word embeddings map words to vector spaces, capturing semantic relationships, with popular techniques like Word2Vec and GloVe.",What are transformers in NLP?
"Transformers are models using attention mechanisms to handle long-range dependencies in sequences, foundational to BERT and GPT.","What is BERT, and how is it trained?"
"Attention mechanisms assign weights to each token in a sequence, identifying the most influential tokens in making predictions.",What is the difference between sequence-to-sequence and sequence classification?
"Sequence-to-sequence tasks output sequences (e.g., translation), while sequence classification outputs labels (e.g., sentiment).",What is fine-tuning in the context of transformers?
"Fine-tuning adjusts a pre-trained transformer to a specific task, often with fewer resources and data.",How do transfer learning and fine-tuning work in NLP?
"Transfer learning adapts knowledge from large, pre-trained models, while fine-tuning customizes them for specific tasks.","What is AutoML, and what are its benefits in ML?"
"AutoML automates model selection, tuning, and deployment, democratizing access to ML and reducing time on repetitive tasks.",What are ethical considerations in ML?
